Packet No,Receive Time,MSS
1,1743084551.2030194,65535
2,1743084551.2302334,65535
3,1743084551.248687,65535
4,1743084551.2732697,65535
5,1743084551.2856581,65535
6,1743084551.3131924,65535
7,1743084551.3312516,65535
8,1743084551.3492746,65535
9,1743084551.3639705,65535
10,1743084551.3871832,65535
11,1743084551.413062,65535
12,1743084551.4332368,65535
13,1743084551.452158,65535
14,1743084551.470842,65535
15,1743084551.4876835,65535
16,1743084551.5129657,65535
17,1743084551.5326364,65535
18,1743084551.554808,65535
19,1743084551.5818284,65535
20,1743084551.6044755,65535
21,1743084551.629662,65535
22,1743084551.6479824,65535
23,1743084551.666573,65535
24,1743084551.6914046,65535
25,1743084551.7140586,65535
26,1743084551.7322128,65535
27,1743084551.7515295,65535
28,1743084551.7683644,65535
29,1743084551.78624,65535
30,1743084551.8073637,65535
31,1743084551.8278723,65535
32,1743084551.8492494,65535
33,1743084551.874252,65535
34,1743084551.8867037,65535
35,1743084551.903632,65535
36,1743084551.9208832,65535
37,1743084551.9354146,65535
38,1743084551.9549868,65535
39,1743084551.9810526,65535
40,1743084551.997506,65535
41,1743084552.0432482,65535
42,1743084552.0703263,65535
43,1743084552.1022997,65535
44,1743084552.1315565,65535
45,1743084552.1524065,65535
46,1743084552.1722648,65535
47,1743084552.2021735,65535
48,1743084552.2185385,65535
49,1743084552.2437716,65535
50,1743084552.2641032,65535
51,1743084552.281048,65535
52,1743084552.298087,65535
53,1743084552.3204634,65535
54,1743084552.3426783,65535
55,1743084552.3630972,65535
56,1743084552.381069,65535
57,1743084552.3986824,65535
58,1743084552.4147704,65535
59,1743084552.4333396,65535
60,1743084552.450377,65535
61,1743084552.4696422,65535
62,1743084552.499124,65535
63,1743084552.5158176,65535
64,1743084552.5337903,65535
65,1743084552.5496736,65535
66,1743084552.5655785,65535
67,1743084552.580735,65535
68,1743084552.5969882,65535
69,1743084552.6216993,65535
70,1743084552.6445246,65535
71,1743084552.6637347,65535
72,1743084552.7012253,65535
73,1743084552.7251287,65535
74,1743084552.750845,65535
75,1743084552.767306,65535
76,1743084552.7820573,65535
77,1743084552.8054578,65535
78,1743084552.830038,65535
79,1743084552.8472393,65535
80,1743084552.8645422,65535
81,1743084552.8810167,65535
82,1743084552.898063,65535
83,1743084552.913833,65535
84,1743084552.9313817,65535
85,1743084552.947099,65535
86,1743084552.9658868,65535
87,1743084552.9857306,65535
88,1743084553.0026684,65535
89,1743084553.0310662,65535
90,1743084553.0481114,65535
91,1743084553.065117,65535
92,1743084553.1026478,65535
93,1743084553.1363175,65535
94,1743084553.160787,65535
95,1743084553.181997,65535
96,1743084553.1984632,65535
97,1743084553.217419,65535
98,1743084553.2341468,65535
99,1743084553.2630212,65535
100,1743084553.2832613,65535
101,1743084553.3010814,65535
102,1743084553.3280568,65535
103,1743084553.3484197,65535
104,1743084553.3704941,65535
105,1743084553.3960295,65535
106,1743084553.4156358,65535
107,1743084553.43453,65535
108,1743084553.454394,65535
109,1743084553.4712322,65535
110,1743084553.4950237,65535
111,1743084553.5155277,65535
112,1743084553.5315971,65535
113,1743084553.5480146,65535
114,1743084553.5759141,65535
115,1743084553.608873,65535
116,1743084553.620348,65535
117,1743084553.638182,65535
118,1743084553.665895,65535
119,1743084553.6960456,65535
120,1743084553.7173793,65535
121,1743084553.7329035,65535
122,1743084553.7547631,65535
123,1743084553.7813852,65535
124,1743084553.7984834,65535
125,1743084553.8150947,65535
126,1743084553.831765,65535
127,1743084553.8525102,65535
128,1743084553.8717704,65535
129,1743084553.8968503,65535
130,1743084553.9138045,65535
131,1743084553.9306622,65535
132,1743084553.9483936,65535
133,1743084553.9647067,65535
134,1743084553.9804037,65535
135,1743084553.997809,65535
136,1743084554.0165625,65535
137,1743084554.0335383,65535
138,1743084554.0556629,65535
139,1743084554.0736995,65535
140,1743084554.0922904,65535
141,1743084554.1138458,65535
142,1743084554.1314292,65535
143,1743084554.148933,65535
144,1743084554.165099,65535
145,1743084554.1826537,65535
146,1743084554.202354,65535
147,1743084554.2312105,65535
148,1743084554.246825,65535
149,1743084554.2654994,65535
150,1743084554.2856262,65535
151,1743084554.3044896,65535
152,1743084554.3259885,65535
153,1743084554.3464377,65535
154,1743084554.3639665,65535
155,1743084554.3825629,65535
156,1743084554.3966608,65535
157,1743084554.4144423,65535
158,1743084554.4305224,65535
159,1743084554.447694,65535
160,1743084554.4645078,65535
161,1743084554.4817073,65535
162,1743084554.4976637,65535
163,1743084554.5152793,65535
164,1743084554.5317817,65535
165,1743084554.5478437,65535
166,1743084554.5645041,65535
167,1743084554.5826032,65535
168,1743084554.603606,65535
169,1743084554.6216755,65535
170,1743084554.6384065,65535
171,1743084554.6642432,65535
172,1743084554.680339,65535
173,1743084554.699003,65535
174,1743084554.715558,65535
175,1743084554.731315,65535
176,1743084554.7483757,65535
177,1743084554.7657926,65535
178,1743084554.7846155,65535
179,1743084554.8057423,65535
180,1743084554.821455,65535
181,1743084554.8475397,65535
182,1743084554.8647525,65535
183,1743084554.8853676,65535
184,1743084554.901904,65535
185,1743084554.9178562,65535
186,1743084554.9417286,65535
187,1743084554.9559262,65535
188,1743084554.9805934,65535
189,1743084554.9994752,65535
190,1743084555.014826,65535
191,1743084555.0353298,65535
192,1743084555.0525248,65535
193,1743084555.0732548,65535
194,1743084555.0970607,65535
195,1743084555.1139767,65535
196,1743084555.1315784,65535
197,1743084555.1477036,65535
198,1743084555.1637502,65535
199,1743084555.182515,65535
200,1743084555.19872,65535
201,1743084555.2139275,65535
202,1743084555.2327836,65535
203,1743084555.2506187,65535
204,1743084555.2820666,65535
205,1743084555.3017917,65535
206,1743084555.3162458,65535
207,1743084555.3315496,65535
208,1743084555.3612776,65535
209,1743084555.3847485,65535
210,1743084555.4186726,65535
211,1743084555.4459295,65535
212,1743084555.4689538,65535
213,1743084555.485809,65535
214,1743084555.5133717,65535
215,1743084555.5332727,65535
216,1743084555.5513945,65535
217,1743084555.5693626,65535
218,1743084555.5887496,65535
219,1743084555.6036973,65535
220,1743084555.6315575,65535
221,1743084555.6478202,65535
222,1743084555.664601,65535
223,1743084555.6817765,65535
224,1743084555.699591,65535
225,1743084555.7166872,65535
226,1743084555.7385972,65535
227,1743084555.7548454,65535
228,1743084555.7683609,65535
229,1743084555.7925396,65535
230,1743084555.8117065,65535
231,1743084555.8311057,65535
232,1743084555.8483126,65535
233,1743084555.865859,65535
234,1743084555.8814662,65535
235,1743084555.8999958,65535
236,1743084555.9284475,65535
237,1743084555.9472144,65535
238,1743084555.966772,65535
239,1743084555.9886894,65535
240,1743084556.0090678,65535
241,1743084556.0314615,65535
242,1743084556.0483942,65535
243,1743084556.0648234,65535
244,1743084556.0820415,65535
245,1743084556.097569,65535
246,1743084556.1151447,65535
247,1743084556.1316123,65535
248,1743084556.1483667,65535
249,1743084556.1652083,65535
250,1743084556.1818185,65535
251,1743084556.1988642,65535
252,1743084556.21493,65535
253,1743084556.2320755,65535
254,1743084556.2482188,65535
255,1743084556.2649472,65535
256,1743084556.2825942,65535
257,1743084556.2997704,65535
258,1743084556.3185034,65535
259,1743084556.332785,65535
260,1743084556.3486474,65535
261,1743084556.3672485,65535
262,1743084556.3825233,65535
263,1743084556.4005437,65535
264,1743084556.415871,65535
265,1743084556.4343622,65535
266,1743084556.4493093,65535
267,1743084556.4805796,65535
268,1743084556.497608,65535
269,1743084556.5146332,65535
270,1743084556.5287871,65535
271,1743084556.547856,65535
272,1743084556.5649974,65535
273,1743084556.5822453,65535
274,1743084556.600052,65535
275,1743084556.6156356,65535
276,1743084556.6329744,65535
277,1743084556.659667,65535
278,1743084556.6744256,65535
279,1743084556.6997993,65535
280,1743084556.7220094,65535
281,1743084556.74348,65535
282,1743084556.7675643,65535
283,1743084556.798837,65535
284,1743084556.8157635,65535
285,1743084556.8325937,65535
286,1743084556.8495939,65535
287,1743084556.866011,65535
288,1743084556.8843322,65535
289,1743084556.9085221,65535
290,1743084556.9313278,65535
291,1743084556.9490542,65535
292,1743084556.9647949,65535
293,1743084556.9826853,65535
294,1743084557.0005822,65535
295,1743084557.0167968,65535
296,1743084557.0326252,65535
297,1743084557.0498345,65535
298,1743084557.0659583,65535
299,1743084557.0828686,65535
300,1743084557.0994773,65535
301,1743084557.1193278,65535
302,1743084557.140052,65535
303,1743084557.1643453,65535
304,1743084557.1793382,65535
305,1743084557.198183,65535
306,1743084557.215625,65535
307,1743084557.237227,65535
308,1743084557.2590168,65535
309,1743084557.2783353,65535
310,1743084557.291012,65535
311,1743084557.3156908,65535
312,1743084557.3393445,65535
313,1743084557.3645616,65535
314,1743084557.3819642,65535
315,1743084557.3984277,65535
316,1743084557.4148574,65535
317,1743084557.4309976,65535
318,1743084557.448806,65535
319,1743084557.4723687,65535
320,1743084557.499511,65535
321,1743084557.521063,65535
322,1743084557.5533679,65535
323,1743084557.5753438,65535
324,1743084557.6012287,65535
325,1743084557.6343582,65535
326,1743084557.653327,65535
327,1743084557.6792188,65535
328,1743084557.697309,65535
329,1743084557.707553,65535
330,1743084557.731032,65535
331,1743084557.749568,65535
332,1743084557.7671967,65535
333,1743084557.7837899,65535
334,1743084557.8056374,65535
335,1743084557.8271954,65535
336,1743084557.8489907,65535
337,1743084557.8665013,65535
338,1743084557.8845172,65535
339,1743084557.899786,65535
340,1743084557.9234757,65535
341,1743084557.948402,65535
342,1743084557.9651701,65535
343,1743084557.9823446,65535
344,1743084557.9990144,65535
345,1743084558.0158951,65535
346,1743084558.0329301,65535
347,1743084558.0499156,65535
348,1743084558.065456,65535
349,1743084558.0821574,65535
350,1743084558.099546,65535
351,1743084558.1177077,65535
352,1743084558.138654,65535
353,1743084558.1566715,65535
354,1743084558.1830025,65535
355,1743084558.2053447,65535
356,1743084558.2314186,65535
357,1743084558.248509,65535
358,1743084558.2667968,65535
359,1743084558.282264,65535
360,1743084558.3005862,65535
361,1743084558.324321,65535
362,1743084558.3457491,65535
363,1743084558.3662152,65535
364,1743084558.3826761,65535
365,1743084558.4025493,65535
366,1743084558.420461,65535
367,1743084558.442285,65535
368,1743084558.4662597,65535
369,1743084558.4837441,65535
370,1743084558.502306,65535
371,1743084558.519567,65535
372,1743084558.5343373,65535
373,1743084558.5508456,65535
374,1743084558.5668945,65535
375,1743084558.5846453,65535
376,1743084558.6054254,65535
377,1743084558.61974,65535
378,1743084558.6489832,65535
379,1743084558.6656332,65535
380,1743084558.68357,65535
381,1743084558.6999917,65535
382,1743084558.7205617,65535
383,1743084558.7489672,65535
384,1743084558.7656746,65535
385,1743084558.7833297,65535
386,1743084558.798908,65535
387,1743084558.819395,65535
388,1743084558.840087,65535
389,1743084558.8535724,65535
390,1743084558.8732927,65535
391,1743084558.8977726,65535
392,1743084558.915847,65535
393,1743084558.9343169,65535
394,1743084558.9497683,65535
395,1743084558.9659119,65535
396,1743084558.9832191,65535
397,1743084559.0009122,65535
398,1743084559.0183682,65535
399,1743084559.035355,65535
400,1743084559.0525143,65535
401,1743084559.0669143,65535
402,1743084559.0826802,65535
403,1743084559.1000407,65535
404,1743084559.117312,65535
405,1743084559.1332567,65535
406,1743084559.151469,65535
407,1743084559.167705,65535
408,1743084559.183532,65535
409,1743084559.202499,65535
410,1743084559.2298236,65535
411,1743084559.2495706,65535
412,1743084559.2673378,65535
413,1743084559.2854464,65535
414,1743084559.3063786,65535
415,1743084559.3327353,65535
416,1743084559.3492918,65535
417,1743084559.3655722,65535
418,1743084559.3836226,65535
419,1743084559.4005396,65535
420,1743084559.4160237,65535
421,1743084559.4345593,65535
422,1743084559.4557471,65535
423,1743084559.4831932,65535
424,1743084559.5008183,65535
425,1743084559.5176775,65535
426,1743084559.536327,65535
427,1743084559.5629911,65535
428,1743084559.577357,65535
429,1743084559.5996585,65535
430,1743084559.6165974,65535
431,1743084559.6333442,65535
432,1743084559.6523073,65535
433,1743084559.6669009,65535
434,1743084559.6841881,65535
435,1743084559.7009618,65535
436,1743084559.718652,65535
437,1743084559.736524,65535
438,1743084559.7664404,65535
439,1743084559.7844198,65535
440,1743084559.8024335,65535
441,1743084559.8185503,65535
442,1743084559.836308,65535
443,1743084559.8506358,65535
444,1743084559.8705804,65535
445,1743084559.8907042,65535
446,1743084559.9075515,65535
447,1743084559.9335973,65535
448,1743084559.9494298,65535
449,1743084559.9662282,65535
450,1743084559.9843378,65535
451,1743084560.0015836,65535
452,1743084560.0202322,65535
453,1743084560.0372913,65535
454,1743084560.0580938,65535
455,1743084560.0695176,65535
456,1743084560.0874038,65535
457,1743084560.1014197,65535
458,1743084560.1206198,65535
459,1743084560.1338074,65535
460,1743084560.1514015,65535
461,1743084560.1737185,65535
462,1743084560.199734,65535
463,1743084560.2154932,65535
464,1743084560.2342618,65535
465,1743084560.2507753,65535
466,1743084560.2673414,65535
467,1743084560.2828927,65535
468,1743084560.3007681,65535
469,1743084560.3177814,65535
470,1743084560.3344097,65535
471,1743084560.353341,65535
472,1743084560.3726568,65535
473,1743084560.3898542,65535
474,1743084560.4080296,65535
475,1743084560.4315853,65535
476,1743084560.4496331,65535
477,1743084560.4674847,65535
478,1743084560.4862876,65535
479,1743084560.5160797,65535
480,1743084560.5366821,65535
481,1743084560.5652,65535
482,1743084560.5869741,65535
483,1743084560.6215873,65535
484,1743084560.655307,65535
485,1743084560.6766791,65535
486,1743084560.7072594,65535
487,1743084560.7305956,65535
488,1743084560.7501633,65535
489,1743084560.768317,65535
490,1743084560.7903366,65535
491,1743084560.8158243,65535
492,1743084560.8336248,65535
493,1743084560.8512926,65535
494,1743084560.8713875,65535
495,1743084560.889552,65535
496,1743084560.910776,65535
497,1743084560.9334855,65535
498,1743084560.9525611,65535
499,1743084560.969789,65535
500,1743084560.9867415,65535
